,NAME,GEOCODE_INPUT,LAT,LNG,TYPE
16,ESC MUL SANTOS REIS,"ESC MUL SANTOS REIS, SANTOS REIS, RUA DECIO FONSECA, S/N",-5.7687886,-35.2025349,Escola Municipal
17,ESC MUL CELESTINO PIMENTEL,"ESC MUL CELESTINO PIMENTEL, CIDADE DA ESPERANÇA, PERNAMBUCO, 145",-5.825703,-35.236084,Escola Municipal
18,ESC MUL CHICO SÁNTEIRO,"ESC MUL CHICO SÁNTEIRO, NORDESTE, RUA DA CRUZ, SN",,,Escola Municipal
19,ESC MUL DJALMA MARANHÃO,"ESC MUL DJALMA MARANHÃO, FELIPE CAMARÃO, RUA SANTA MARIA MADALENA, 2",,,Escola Municipal
20,ESC MUL ESTUDANTE EMMANUEL BEZERRA,"ESC MUL ESTUDANTE EMMANUEL BEZERRA, PLANALTO, RUA MIRA MANGUE, 1187",-5.848177,-35.25485,Escola Municipal
21,ESC MUL FERREIRA ITAJUBÁ ENS DE 1º GRAU,"ESC MUL FERREIRA ITAJUBÁ ENS DE 1º GRAU, QUINTAS, RUA DOS PEGAS, SN",-5.8005384,-35.2293391,Escola Municipal
22,ESC MUL NOSSA SRA DAS DORES,"ESC MUL NOSSA SRA DAS DORES, QUINTAS, RUA RIO POTENGI, 3556",-5.791798,-35.2227912,Escola Municipal
23,ESC MUL PREF MÁRIO LIRA,"ESC MUL PREF MÁRIO LIRA, DIX-SEPT ROSÁDO, AVENIDA ANTÔNIO BASILIO, 1,24",-5.8116237,-35.2168089,Escola Municipal
24,ESC MUL PROF BERILO WANDERLEY,"ESC MUL PROF BERILO WANDERLEY, QUINTAS, RUA DOS PAIANASÉS, S/N",,,Escola Municipal
25,ESC MUL PROF BERNARDO DO NASCIMENTO,"ESC MUL PROF BERNARDO DO NASCIMENTO, FELIPE CAMARÃO, RUA NOSSA SENHORA DO LIVRAMENTO, ",-5.8272827,-35.2513765,Escola Municipal
26,ESC MUL PROF FCO DE ASSIS VARELA CAVALCANTI,"ESC MUL PROF FCO DE ASSIS VARELA CAVALCANTI, GUARAPES, RUA DA LAGOA SECA, ",-5.8414405,-35.2748136,Escola Municipal
27,ESC MUL PROF LUÍS MARANHÃO FILHO,"ESC MUL PROF LUÍS MARANHÃO FILHO, CIDADE NOVA, SOLANGE NUNES DO NASCIMENTO, 239",-5.8324405,-35.2400724,Escola Municipal
28,ESC MUL PROF VERÍSSIMO DE MELO,"ESC MUL PROF VERÍSSIMO DE MELO, FELIPE CAMARÃO, RUA RAINHA DO MAR, SN",,,Escola Municipal
29,ESC MUL PROF ZUZA,"ESC MUL PROF ZUZA, N. SRA DE NAZARÉ, MIGUEL CASTRO, SNº",,,Escola Municipal
30,ESC MUL PROFA ALMERINDA BEZERRA FURTADO,"ESC MUL PROFA ALMERINDA BEZERRA FURTADO, GUARAPES, RUA DA RIBEIRA, SN",,,Escola Municipal
31,ESC MUL PROFA ANGÉLICA DE ALMEIDA MOURA,"ESC MUL PROFA ANGÉLICA DE ALMEIDA MOURA, QUINTAS, RUA PREF GENTIL FERREIRA, ",-5.8031065,-35.2364102,Escola Municipal
32,ESC MUL PROFA EMÍLIA RAMOS,"ESC MUL PROFA EMÍLIA RAMOS, CIDADE NOVA, RUA DANTAS BARRETO, 419",-5.8330271,-35.2400616,Escola Municipal
33,ESC MUL PROFA FRANCISCA FERREIRA DA SILVA,"ESC MUL PROFA FRANCISCA FERREIRA DA SILVA, BOM PASTOR, AV INDUSTRIAL JOÃO FRANCISCO DA MOTA, 3804",-5.8092802,-35.2439471,Escola Municipal
34,ESC MUL PROFA IVONETE MACIEL,"ESC MUL PROFA IVONETE MACIEL, CIDADE DA ESPERANÇA, AVENIDA INTERVENTOR MÁRIO CAMARA, 3133",-5.825128299999999,-35.2344402,Escola Municipal
35,ESC MUL PROFA MARIA CRISTINA OZÓRIO TAVARES,"ESC MUL PROFA MARIA CRISTINA OZÓRIO TAVARES, FELIPE CAMARÃO, RUA ANTÔNIO CAROLINO, 99",-5.828888099999999,-35.26530230000001,Escola Municipal
36,ESC MUL PROFA ZENEIDE IGINO DE MOURA,"ESC MUL PROFA ZENEIDE IGINO DE MOURA, CIDADE NOVA, AV SOLANGE NUNES DO NASCIMENTO, 277",-5.8328864,-35.2404497,Escola Municipal
37,ESC MUL SÃO FRANCISCO DE ASSIS,"ESC MUL SÃO FRANCISCO DE ASSIS, NAZARÉ, AV MIGUEL CASTRO, 126",-5.8139764,-35.234718,Escola Municipal
38,ESC MUL IRMA ARCÃNGELA ENSINO DE 1º GRAU,"ESC MUL IRMA ARCÃNGELA ENSINO DE 1º GRAU, IRMÃ, RUA SÃO PEDRO, 188",-5.7704417,-35.2608574,Escola Municipal
39,ESC MUL JOÃO PAULO II,"ESC MUL JOÃO PAULO II, LAGOA AZUL, RUA DO BAMBELO, SN",,,Escola Municipal
40,ESC MUL JORNALISTA ERIVAN FRANÇA,"ESC MUL JORNALISTA ERIVAN FRANÇA, IRMÃ, RUA IRMÃ VITÓRIA, 264",-5.7642923,-35.26627149999999,Escola Municipal
41,ESC MUL MONSENHOR JOSÉ ALVES LANDIM,"ESC MUL MONSENHOR JOSÉ ALVES LANDIM, POTENGI, RUA RETIROLÂNDIA, SN",,,Escola Municipal
42,ESC MUL NOSSA SRA DA APRESENTAÇÃO,"ESC MUL NOSSA SRA DA APRESENTAÇÃO, N. SRA DA 
APRESENTAÇÃO, AV BOA SORTE, 251",-5.753277499999999,-35.2651474,Escola Municipal
43,ESC MUL PROFA TEREZA SÁTSUQUI,"ESC MUL PROFA TEREZA SÁTSUQUI, PLANALTO, AVENIDA MIRA MANGUE, 205",,,Escola Municipal
44,ESC MUL NOSSA SRA DOS NAVEGANTES,"ESC MUL NOSSA SRA DOS NAVEGANTES, REDINHA, RUA DO CRUZEIRO, 664",-5.7488271,-35.2055764,Escola Municipal
45,ESC MUL PROF AMADEU ARAÚJO,"ESC MUL PROF AMADEU ARAÚJO, LAGOA AZUL, RUA DOS CAROAS, S/N",-5.736145100000001,-35.2649813,Escola Municipal
46,ESC MUL PROF EUDO JOSÉ ALVES,"ESC MUL PROF EUDO JOSÉ ALVES, N. SRA DA 
APRESENTAÇÃO, VITÓRIA RÉGIA, 115",-5.752122,-35.26701600000001,Escola Municipal
47,ESC MUL PROF HERLY PARENTE,"ESC MUL PROF HERLY PARENTE, IRMÃ, RUA CAPELA, SN",,,Escola Municipal
48,ESC MUL PROF JOSÉ DE ANDRADE FRAZÃO,"ESC MUL PROF JOSÉ DE ANDRADE FRAZÃO, N. SRA DA 
APRESENTAÇÃO, AV BOA SORTE, 1834",-5.7419807,-35.2764558,Escola Municipal
49,ESC MUL PROF JOSÉ DO PRATOCÍNIO PEREIRA PINTO,"ESC MUL PROF JOSÉ DO PRATOCÍNIO PEREIRA PINTO, POTENGI, AVENIDA MANGABEIRA, 1905",-5.7569617,-35.2413227,Escola Municipal
50,ESC MUL PROF JOSÉ MELQUIADES DE MACEDO,"ESC MUL PROF JOSÉ MELQUIADES DE MACEDO, N. SRA DA 
APRESENTAÇÃO, RUA DAS PEDRINHAS, 237",-5.7603224,-35.2761621,Escola Municipal
51,ESC MUL PROF LAÉRCIO FERNANDES MONTEIRO,"ESC MUL PROF LAÉRCIO FERNANDES MONTEIRO, N. SRA DA 
APRESENTAÇÃO, R NOEL COSTA, 1232",-5.7528508,-35.275324,Escola Municipal
52,ESC MUL PROF REGINALDO FERREIRA NETO,"ESC MUL PROF REGINALDO FERREIRA NETO, N. SRA DA 
APRESENTAÇÃO, RUA NOVA ESPERANÇA, SN",,,Escola Municipal
53,ESC MUL PROF WALDSON JOSÉ BASTOS PINHEIRO,"ESC MUL PROF WALDSON JOSÉ BASTOS PINHEIRO, N. SRA DA 
APRESENTAÇÃO, RUA SÃO FRANCISCO, 361",-5.7539596,-35.2715218,Escola Municipal
54,ESC MUL PROFA ADELINA FERNANDES,"ESC MUL PROFA ADELINA FERNANDES, POTENGI, RUA ANGRA DOS REIS -CONJUNTO, SN",,,Escola Municipal
55,ESC MUL PROFA DALVA DE OLIVEIRA,"ESC MUL PROFA DALVA DE OLIVEIRA, N. SRA DA 
APRESENTAÇÃO, AVENIDA BOA SORTE, 639",-5.750817199999999,-35.2681538,Escola Municipal
56,ESC MUL PROFA FRANCISCA DE OLIVEIRA,"ESC MUL PROFA FRANCISCA DE OLIVEIRA, PAJUCARA, RUA LINDOLFO GOMES VIDAL, 230",-5.7438216,-35.2268249,Escola Municipal
57,ESC MUL PROFA IAPISSÁRA AGUIAR,"ESC MUL PROFA IAPISSÁRA AGUIAR, POTENGI, RUA ILHÉUS, SN",-5.7616717,-35.2534827,Escola Municipal
58,ESC MUL PROFA JOSEANE COUTINHO DIAS,"ESC MUL PROFA JOSEANE COUTINHO DIAS, LAGOA AZUL, AVENIDA CIDADE PRAIA, 1240",-5.739835299999999,-35.2683236,Escola Municipal
59,ESC MUL PROFA LOURDES GODEIRO,"ESC MUL PROFA LOURDES GODEIRO, PAJUCARA, MOEMA TINOCO DA CUNHA LIMA, 4265",-5.7161311,-35.2502536,Escola Municipal
60,ESC MUL PROFA MALVINA COSME,"ESC MUL PROFA MALVINA COSME, POTENGI, RUA PARANDUVA, 2903",-5.7587687,-35.2506262,Escola Municipal
61,ESC MUL PROFA MARIA ALEXANDRINA SAMPAIO,"ESC MUL PROFA MARIA ALEXANDRINA SAMPAIO, PAJUCARA, RUA DO ANEQUIM, SN",-5.736116399999999,-35.2383697,Escola Municipal
62,ESC MUL PROFA MARIA DALVA GOMES BEZERRA,"ESC MUL PROFA MARIA DALVA GOMES BEZERRA, LAGOA AZUL, RUA BARUERI, 270",-5.7289276,-35.2492743,Escola Municipal
63,"ESC MUL PROFA MARIA MADALENA XAVIER DE 
ANDRADE","ESC MUL PROFA MARIA MADALENA XAVIER DE 
ANDRADE, POTENGI, AVENIDA VOTUPORANGA, 35",-5.7360267,-35.2514159,Escola Municipal
64,ESC MUL PROFA NOILDE PESSOA RAMALHO,"ESC MUL PROFA NOILDE PESSOA RAMALHO, REDINHA, RUA MANOEL CAETANO, 379",-5.7430897,-35.21272880000001,Escola Municipal
65,ESC MUL PROFA PALMIRA DE SOUZA,"ESC MUL PROFA PALMIRA DE SOUZA, POTENGI, RUA VOLTA REDONDA, SN",-5.7509646,-35.2579362,Escola Municipal
66,ESC MUL PROFA TÂNIA ALMEIDA,"ESC MUL PROFA TÂNIA ALMEIDA, PAJUARA, FRAGATAS, 37",-5.730133299999999,-35.243054,Escola Municipal
67,ESC MUL PROFA TEREZINHA PAULINO DE LIMA,"ESC MUL PROFA TEREZINHA PAULINO DE LIMA, N. SRA DA 
APRESENTAÇÃO, RUA MATINHOS, SEM 
NUMERO",,,Escola Municipal
68,ESC MUL PROFA VERA LÚCIA SOARES BARROS,"ESC MUL PROFA VERA LÚCIA SOARES BARROS, PAJUCARA, AV MAR MEDITERÂNEO, 1236",-5.7394034,-35.2396572,Escola Municipal
69,ESC MUL PROFA ZULEIDE FERNANDES DE M SILVA,"ESC MUL PROFA ZULEIDE FERNANDES DE M SILVA, PAJUCARA, AV. BARRAGEM ARMANDO RIBEIRO GONCALVES, SN",,,Escola Municipal
70,ESC MUL SANTA CATARINA,"ESC MUL SANTA CATARINA, POTENGI, RUA PROF MARIA ARLETE DE L NASCIMENTO, SN",,,Escola Municipal
71,ESC MUL VEREADOR JOSÉ SOTERO,"ESC MUL VEREADOR JOSÉ SOTERO, IRMÃ, AVENIDA ARACAJU, 142",-5.7701853,-35.2524776,Escola Municipal
72,CMEI CLAUDETE COSTA MACIEL,"CMEI CLAUDETE COSTA MACIEL, PITIMBU, RUA SERRA DOS CARAJAS, 3160",-5.8618668,-35.237338,CMEI
73,CMEI HAYDEE MONTEIRO BEZERRA DE MELO,"CMEI HAYDEE MONTEIRO BEZERRA DE MELO, PONTA NEGRA, RUA JOSÉ SELEDON, 70",-5.889422,-35.1711421,CMEI
74,CMEI KÁTIA FAGUNDES GARCIA,"CMEI KÁTIA FAGUNDES GARCIA, CANDELÁRIA, RUA PROFESSORA ANA DJANIRA, 1960",-5.8431913,-35.2184725,CMEI
75,CMEI MARIA CELONI CAMPOS,"CMEI MARIA CELONI CAMPOS, LAGOA NOVA II, RUA BAIA FORMOSÁ, 1517",,,CMEI
76,CMEI MOEMA TINOCO DA CUNHA LIMA,"CMEI MOEMA TINOCO DA CUNHA LIMA, NEÓPOLIS, RUA JACUI, 217",-5.858977599999999,-35.2062158,CMEI
77,CMEI PROFA ANTÔNIA FERNANDA JALLES,"CMEI PROFA ANTÔNIA FERNANDA JALLES, PITIMBU, RUA RIO SUASSUI, 7701",-5.854496,-35.2404321,CMEI
78,CMEI PROFA CARMEM MARIA REIS,"CMEI PROFA CARMEM MARIA REIS, PONTA NEGRA, RUA JOÃO DE DEUS DE LIMA, SN",-5.880117,-35.17483,CMEI
79,CMEI PROFA LIBÂNIA MEDEIROS,"CMEI PROFA LIBÂNIA MEDEIROS, NEÓPOLIS, AV. SÃO MIGUEL DOS CARIBES, 4334",-5.8702524,-35.2083157,CMEI
80,CMEI PROFA Mª DOS MARTIRIOS LISBOA DE MENEZES,"CMEI PROFA Mª DOS MARTIRIOS LISBOA DE MENEZES, PITIMBU, RUA ENGENHEIRO JOAQUIM CARDOSO, 2020",,,CMEI
81,CMEI PROFA MARIA EUNICE DAVIM,"CMEI PROFA MARIA EUNICE DAVIM, NEÓPOLIS, RUA SOBRALIA, S/N",,,CMEI
82,CMEI PROFA MARIA LUIZA SANTOS DE SOUZA,"CMEI PROFA MARIA LUIZA SANTOS DE SOUZA, PITIMBU, JANDAIA, 8075",,,CMEI
83,CMEI VILMA TEIXEIRA DOURADO DUTRA,"CMEI VILMA TEIXEIRA DOURADO DUTRA, LAGOA NOVA, RUA DOS AMARANTOS, 156",-5.840931599999999,-35.2061803,CMEI
84,CMEI AMOR DE MÃE,"CMEI AMOR DE MÃE, PRAIA DO MEIO, RUA FELICIANO DIAS, 239",-5.7758664,-35.1966172,CMEI
85,CMEI CLARA CAMARÃO,"CMEI CLARA CAMARÃO, BARRO VERMELHO, RUA JAGUARARI, 1122",-5.7954629,-35.20939389999999,CMEI
86,CMEI PROFA CLAUDIA OLIVEIRA DE FARIAS,"CMEI PROFA CLAUDIA OLIVEIRA DE FARIAS, RIBEIRA, RUA ESPLANADA SILVA JARDIM, 169",,,CMEI
87,CMEI PROFA DARILENE BRANDÃO MARTINS,"CMEI PROFA DARILENE BRANDÃO MARTINS, ALECRIM, RUA AGOSTINHO LEITÃO, 322",-5.7939792,-35.2204361,CMEI
88,CMEI GALDINA BARBOSÁ SILVEIRA GUIMARÃES,"CMEI GALDINA BARBOSÁ SILVEIRA GUIMARÃES, MÃE LUÍZA, RUA JOÃO XXIII, 1565",-5.7985623,-35.18552200000001,CMEI
89,CMEI JOSÉ ALVES SOBRINHO,"CMEI JOSÉ ALVES SOBRINHO, BARRO VERMELHO, RUA JÚLIO GOMES MOREIRA, 876",-5.7996174,-35.2082369,CMEI
90,CMEI MARIA EULALIA GOMES DA SILVA,"CMEI MARIA EULALIA GOMES DA SILVA, CIDADE ALTA, RUA NOSSA SENHORA APARECIDA, 40",-5.7875879,-35.2146987,CMEI
91,CMEI NOSSA SENHORA DE LOURDES,"CMEI NOSSA SENHORA DE LOURDES, MÃE LUIZA, RUA JOÃO XXIII, 1215",,,CMEI
92,CMEI PADRE JOÃO PERESTRELLO,"CMEI PADRE JOÃO PERESTRELLO, MÃE LUIZA, RUA JOÃO XXIII, 729",,,CMEI
93,CMEI PROFA VILMA MARIA DE FARIA,"CMEI PROFA VILMA MARIA DE FARIA, TIROL, RUA MARCOS CAVALCANTE, 585",,,CMEI
94,CMEI BOM SÁMARITANO,"CMEI BOM SÁMARITANO, QUINTAS, RUA PASTOR JOSINO GALVAO, 102",,,CMEI
95,CMEI CARMEM FERNANDES PEDROZA,"CMEI CARMEM FERNANDES PEDROZA, FELIPE CAMARÃO, RUA JERUSÁLEM, 115",,,CMEI
96,CMEI CLEA BEZERRA DE MELO,"CMEI CLEA BEZERRA DE MELO, GUARAPES, AV NSRA DO LIVRAMENTO, 31",,,CMEI
97,CMEI DRA ZILDA ARNS,"CMEI DRA ZILDA ARNS, FELIPE CAMARÃO, AV. INDUSTRIAL JOÃO FRANCISCO DA MOTTA, 45",,,CMEI
98,CMEI FREI DAMIÃO,"CMEI FREI DAMIÃO, BOM PASTOR, RUA PEDRINHO BEZERRA, 1185",-5.8143706,-35.2340777,CMEI
99,CMEI IRMA DULCE,"CMEI IRMA DULCE, FELIPE CAMARÃO, AV PERNAMBUCO, SN",,,CMEI
100,CMEI JESIEL FIGUEIREDO,"CMEI JESIEL FIGUEIREDO, CIDADE DA ESPERANÇA, RUA HERMITA CANSÁCAO, SN",-5.8251917,-35.2353515,CMEI
101,CMEI JESUS BOM PASTOR,"CMEI JESUS BOM PASTOR, N. SRA DE NAZARÉ, SOLANGE NUNES DO NASCIMENTO, 56",,,CMEI
102,CMEI JOSÉ ALENCAR GOMES DA SILVA,"CMEI JOSÉ ALENCAR GOMES DA SILVA, CIDADE NOVA, RUA DOS PAIANAZES, 455",,,CMEI
103,CMEI MISSIONARIO ODILON DOS SANTOS,"CMEI MISSIONARIO ODILON DOS SANTOS, QUINTAS, RUA SÃO NICOLAU, 1977",,,CMEI
104,CMEI NOSSA SENHORA DE FÁTIMA,"CMEI NOSSA SENHORA DE FÁTIMA, FELIPE CAMARÃO, RUA IJUI, 375",,,CMEI
105,CMEI NOSSA SENHORA AUXILIADORA,"CMEI NOSSA SENHORA AUXILIADORA, CIDADE DA ESPERANÇA, RUA ALFREDO EDELTRUDES, 30",,,CMEI
106,CMEI NOSSA SENHORA DE SANTANA,"CMEI NOSSA SENHORA DE SANTANA, NORDESTE, ANA PAULA BARBOSÁ, 2300",,,CMEI
107,CMEI PROF ARNALDO ARSENIO DE AZEVEDO,"CMEI PROF ARNALDO ARSENIO DE AZEVEDO, GUARAPES, TRAVESSÁ TREZE DE MAIO, SN",,,CMEI
108,CMEI PROFA ELAINE DO NASCIMENTO LOPES,"CMEI PROFA ELAINE DO NASCIMENTO LOPES, DIX SEPT ROSÁDO, AVENIDA DOS CAICOS, 16",,,CMEI
109,CMEI PROFA FRANCISCA ANASTACIA DE SOUTO,"CMEI PROFA FRANCISCA ANASTACIA DE SOUTO, DIX SEPT ROSÁDO, DOS PAIATIS, 2002",,,CMEI
110,CMEI PROFA MARIA DO SOCORRO LIMA,"CMEI PROFA MARIA DO SOCORRO LIMA, QUINTAS, RUA CLAUDIONOR FIGUEIREDO, 1797",,,CMEI
111,CMEI PROFA MARIA ILKA SOARES DA SILVA,"CMEI PROFA MARIA ILKA SOARES DA SILVA, NOVA DESCOBERTA, AVENIDA SOLANGE NUNES DO NASCIMENTO, 297",-5.8264324,-35.2021468,CMEI
112,CMEI PROFA MARIA ITACIRA BENTO,"CMEI PROFA MARIA ITACIRA BENTO, CIDADE NOVA, RUA ABREULANDIA, 238",,,CMEI
113,CMEI PROFA MARIA SÁLETE ALVES BILA,"CMEI PROFA MARIA SÁLETE ALVES BILA, PLANALTO, RUA DA LAGOA SECA, SN",,,CMEI
114,CMEI PROFA MARILANDA BEZERRA DE PAIVA,"CMEI PROFA MARILANDA BEZERRA DE PAIVA, GUARAPES, AV SOLANGE NUNES DO NASCIMENTO, 316",,,CMEI
115,CMEI PROFA MARISE PAIVA,"CMEI PROFA MARISE PAIVA, CIDADE NOVA, AV LIMA E SILVA, 259",,,CMEI
116,CMEI PROFA RAQUEL MARIA FILGUEIRA,"CMEI PROFA RAQUEL MARIA FILGUEIRA, N. SRA DE NAZARÉ, DANTAS BARRETO, 1002",,,CMEI
117,CMEI SÁTURNINA ALVES DE LUCENA,"CMEI SÁTURNINA ALVES DE LUCENA, CIDADE NOVA, , 625",-5.836794299999999,-35.2434017,CMEI
118,CMEI BELCHIOR JORGE DE SÁ,,18.7756318,100.7730417,CMEI
119,CMEI DR VULPIANO CAVALCANTI DE ARAÚJO,"CMEI DR VULPIANO CAVALCANTI DE ARAÚJO, IGAPÓ, RUA SEBASTIÃO GONCALVES, 77",-5.7672495,-35.2719057,CMEI
120,CMEI EVANGELINA ELITA DE SOUSA,"CMEI EVANGELINA ELITA DE SOUSA, LAGOA AZUL, RUA DAS CRENDICES, 1001",-5.7352416,-35.2569373,CMEI
121,CMEI MAILDE FERREIRA PINTO GALVÃO,"CMEI MAILDE FERREIRA PINTO GALVÃO, POTENGI, JOENVILLE, 58",-5.7556838,-35.2517102,CMEI
122,CMEI MARIA LUCILA ALVES DE CARVALHO,"CMEI MARIA LUCILA ALVES DE CARVALHO, LAGOA AZUL, AV. MOEMA TINOCO DA CUNHA LIMA, 4021",,,CMEI
123,CMEI PADRE SABINO GENTILLE,"CMEI PADRE SABINO GENTILLE, PAJUCARA, RUA DA GAROUPA, 365",-5.7313836,-35.2358177,CMEI
124,CMEI PAULINA ENGRACIA MARIZ DE FARIA,"CMEI PAULINA ENGRACIA MARIZ DE FARIA, POTENGI, RUA LAURENTINO, 142",-5.755038,-35.262506,CMEI
125,CMEI PROF ANTÔNIO GURGEL DE MELO,"CMEI PROF ANTÔNIO GURGEL DE MELO, POTENGI, PRACA ARARUANA, 30",-5.740717999999999,-35.2556675,CMEI
126,CMEI PROF JOSÉ CARLOS BEZERRA DE JESUS FILHO,"CMEI PROF JOSÉ CARLOS BEZERRA DE JESUS FILHO, IGAPÓ, RUA ALVORADA, 957",-5.770766800000001,-35.2634518,CMEI
127,CMEI PROF LUIZ GONZAGA DINIZ FILHO,"CMEI PROF LUIZ GONZAGA DINIZ FILHO, REDINHA, RUA RIO BELO, 51",,,CMEI
128,CMEI PROFA ELIZABETE TEOTÔNIO DA FONSECA MELO,"CMEI PROFA ELIZABETE TEOTÔNIO DA FONSECA MELO, REDINHA, RUA PRACA JARDIM DAS FLORES, 20",,,CMEI
129,CMEI PROFA FRANCISCA CÉLIA MARTINS DE SOUZA,"CMEI PROFA FRANCISCA CÉLIA MARTINS DE SOUZA, N. SRA DA 
APRESENTAÇÃO, RUA MARIA DO CARMO DE SOUZA, 134",-5.7543658,-35.2804961,CMEI
130,CMEI PROFA MARIA ABIGAIL BARROS DE AZEVEDO,"CMEI PROFA MARIA ABIGAIL BARROS DE AZEVEDO, LAGOA AZUL, RUA DOS REPENTISTAS, 3037",-5.7324151,-35.2604545,CMEI
131,CMEI PROFA MARIA CLEONICE ALVES PONTES,"CMEI PROFA MARIA CLEONICE ALVES PONTES, POTENGI, AV MARANGUAPE, 660",-5.7592099,-35.2585189,CMEI
132,CMEI PROFA MARIA DA PIEDADE DE MELO E SILVA,"CMEI PROFA MARIA DA PIEDADE DE MELO E SILVA, LAGOA AZUL, RUA BARIRI, 164",,,CMEI
133,CMEI PROFA MARIA DAS GRAÇAS MOTA,"CMEI PROFA MARIA DAS GRAÇAS MOTA, IGAPÓ, SÁLVADOR, 79",,,CMEI
134,CMEI PROFA Mª DE FÁTIMA MEDEIROS DE ARAÚJO,"CMEI PROFA Mª DE FÁTIMA MEDEIROS DE ARAÚJO, LAGOA AZUL, RUA DO FANDANGO, SN",,,CMEI
135,CMEI PROFA MARIA NAZARÉ DA COSTA GALVAO,"CMEI PROFA MARIA NAZARÉ DA COSTA GALVAO, IGAPÓ, SÃO LUIZ, 120",,,CMEI
136,CMEI PROFA MARLUCE CARLOS DE MELO,"CMEI PROFA MARLUCE CARLOS DE MELO, POTENGI, RUA VOLTA REDONDA, 2320",-5.751484,-35.2574691,CMEI
137,CMEI PROFA ROSÁLBA DIAS DE BARROS,"CMEI PROFA ROSÁLBA DIAS DE BARROS, POTENGI, RUA CARAMBEI, 95",-5.7484417,-35.2468338,CMEI
138,CMEI PROFA SELVA CAPISTRANO LOPES DA SILVA,"CMEI PROFA SELVA CAPISTRANO LOPES DA SILVA, POTENGI, PORTO DE ILHÉUS, 1249",,,CMEI
139,CMEI PROFA STELLA LOPES,"CMEI PROFA STELLA LOPES, LAGOA AZUL, RUA DOS MORORÓS, SN",-5.7371766,-35.2688904,CMEI
140,CMEI PROFA TELMA REJANE MOURA FREIRE,"CMEI PROFA TELMA REJANE MOURA FREIRE, LAGOA AZUL, RUA SÁLINAS, 131D",,,CMEI
141,CMEI PROFA TEREZINHA DE JESUS,"CMEI PROFA TEREZINHA DE JESUS, PAJUCARA, R. UBAIRA, 184",-5.7327641,-35.2476493,CMEI
